date_idx,market_cap
238,52.6
239,52.68
240,52.51
241,52.84
242,52.84
243,52.84
244,52.84
245,52.87
246,53.08
247,52.92
248,53.82
249,53.82
250,53.82
251,53.57
252,53.59
253,52.96
254,52.81
255,51.43
256,51.43
257,51.43
258,51.45
259,51.97
260,52.06
261,51.59
262,51.51
263,51.51
264,51.51
265,51.32
266,51.07
267,50.84
268,50.57
269,51.17
270,51.17
271,51.17
272,51.1
273,51.1
274,51.24
275,51.11
276,51.52
277,51.52
278,51.52
279,51.61
280,51.08
281,52.23
282,52.41
283,52.34
284,52.34
285,52.34
286,52.04
287,52.72
288,51.57
289,51.67
290,52.33
291,52.33
292,52.33
293,52.93
294,53.46
295,53.27
296,53.58
297,53.71
298,53.71
299,53.71
300,54.13
301,55.01
302,54.68
303,54.97
304,55.69
305,55.69
306,55.69
307,56.68
308,56.87
309,56.44
310,55.96
311,55.76
312,55.76
313,55.76
314,56.64
315,56.12
316,55.41
317,55.79
318,55.32
319,55.32
320,55.32
321,55.46
322,55.68
323,54.8
324,55.58
325,55.45
326,55.45
327,55.45
328,55.49
329,55.62
330,56.15
331,56.15
332,56.18
333,56.18
334,56.18
335,56.05
336,56.51
337,56.43
338,56.57
339,56.19
340,56.19
341,56.19
342,56.82
343,56.62
344,56.77
345,56.82
346,56.07
347,56.07
348,56.07
349,56.03
350,55.67
351,56.86
352,57.63
353,57.03
354,57.03
355,57.03
356,58.25
357,57.9
358,57.52
359,57.52
360,57.37
361,57.37
362,57.37
363,57.95
364,57.66
365,56.59
366,56.59
367,57.66
368,57.66
369,57.66
370,57.9
371,59.51
372,60.6
373,60.52
374,61.15
375,61.15
376,61.15
377,61.21
378,61.25
379,61.79
380,62.24
381,62.47
382,62.47
383,62.47
384,62.47
385,62.11
386,62.29
387,63.47
388,63.19
389,63.19
390,63.19
391,63.83
392,63.68
393,63.31
394,63.7
395,61.8
396,61.8
397,61.8
398,62.04
399,62.25
400,62.79
401,63.22
402,60.69
403,60.69
404,60.69
405,60.39
406,60.59
407,59.86
408,60.58
409,60.08
410,60.08
411,60.08
412,60.08
413,59.98
414,60.44
415,59.05
416,59.67
417,59.67
418,59.67
419,60.23
420,59.13
421,59.26
422,58.22
423,59.22
424,59.22
425,59.22
426,59.12
427,58.99
428,58.35
429,58.22
430,56.18
431,56.18
432,56.18
433,56.14
434,55.97
435,55.8
436,57.12
437,57.24
438,57.24
439,57.24
440,58.2
441,57.91
442,59.58
443,59.76
444,61.39
445,61.39
446,61.39
447,61.45
448,61.23
449,60.4
450,59.93
451,60.43
452,60.43
453,60.43
454,61.28
455,60.86
456,61.48
457,61.9
458,61.9
459,61.9
460,61.9
461,62.35
462,61.57
463,61.31
464,59.97
465,59.39
466,59.39
467,59.39
468,59.1
469,59.44
470,59.01
471,59.03
472,58.45
473,58.45
474,58.45
475,58.56
476,58.63
477,58.72
478,58.7
479,58.59
480,58.59
481,58.59
482,58.96
483,58.45
484,56.85
485,56.35
486,57.18
487,57.18
488,57.18
489,56.94
490,56.03
491,56.39
492,56.87
493,58.27
494,58.27
495,58.27
496,57.18
497,57.27
498,56.31
499,57.37
500,57.63
501,57.63
502,57.63
503,57.37
504,57.14
505,57.0
506,56.99
507,57.01
508,57.01
509,57.01
510,57.01
511,56.54
512,57.18
513,57.08
514,56.32
515,56.32
516,56.32
517,56.94
518,56.56
519,55.56
520,55.59
521,54.84
522,54.84
523,54.84
524,54.53
525,54.21
526,54.76
527,55.04
528,54.92
529,54.92
530,54.92
531,54.59
532,55.04
533,55.76
534,56.48
535,55.73
536,55.73
537,55.73
538,54.81
539,54.41
540,54.0
541,53.52
542,54.0
543,54.0
544,54.0
545,53.1
546,53.72
547,54.07
548,54.06
549,54.06
550,54.06
551,54.06
552,54.39
553,55.3
554,55.18
555,55.11
556,55.34
557,55.34
558,55.34
559,55.48
560,55.69
561,56.13
562,56.76
563,56.64
564,56.64
565,56.64
566,56.6
567,56.24
568,56.43
569,56.12
570,57.13
571,57.13
572,57.13
573,57.48
574,57.66
575,57.7
576,57.59
577,57.93
578,57.93
579,57.93
580,58.29
581,58.34
582,58.39
583,58.76
584,59.31
585,59.31
586,59.31
587,58.53
588,59.27
589,59.41
590,59.02
591,59.31
592,59.31
593,59.31
594,59.88
595,60.27
596,59.78
597,59.47
598,58.78
599,58.78
600,58.78
601,56.34
602,54.79
603,56.3
604,57.47
605,57.03
606,57.03
607,57.03
608,55.48
609,54.15
610,54.81
611,55.05
612,54.12
613,54.12
614,54.12
615,54.12
616,54.93
617,54.02
618,54.17
619,55.43
620,55.43
621,55.43
