Date_Index,Daily Estimated Operating Income
494,643.1428571428571
495,644.2747252747253
496,645.4065934065934
497,646.5384615384615
498,647.6703296703297
499,648.8021978021978
500,649.934065934066
501,651.065934065934
502,652.1978021978022
503,653.3296703296703
504,654.4615384615385
505,655.5934065934066
506,656.7252747252747
507,657.8571428571429
508,658.989010989011
509,660.1208791208791
510,661.2527472527472
511,662.3846153846154
512,663.5164835164835
513,664.6483516483516
514,665.7802197802198
515,666.9120879120879
516,668.0439560439561
517,669.1758241758241
518,670.3076923076923
519,671.4395604395604
520,672.5714285714286
521,673.7032967032967
522,674.8351648351648
523,675.967032967033
524,677.0989010989011
525,678.2307692307693
526,679.3626373626373
527,680.4945054945055
528,681.6263736263736
529,682.7582417582418
530,683.8901098901099
531,685.021978021978
532,686.1538461538462
533,687.2857142857142
534,688.4175824175824
535,689.5494505494505
536,690.6813186813187
537,691.8131868131868
538,692.945054945055
539,694.0769230769231
540,695.2087912087912
541,696.3406593406594
542,697.4725274725274
543,698.6043956043956
544,699.7362637362637
545,700.8681318681319
546,702.0
547,701.5217391304348
548,701.0434782608696
549,700.5652173913044
550,700.0869565217391
551,699.6086956521739
552,699.1304347826087
553,698.6521739130435
554,698.1739130434783
555,697.695652173913
556,697.2173913043479
557,696.7391304347826
558,696.2608695652174
559,695.7826086956521
560,695.304347826087
561,694.8260869565217
562,694.3478260869565
563,693.8695652173913
564,693.3913043478261
565,692.9130434782609
566,692.4347826086956
567,691.9565217391304
568,691.4782608695652
569,691.0
570,690.5217391304348
571,690.0434782608696
572,689.5652173913044
573,689.0869565217391
574,688.6086956521739
575,688.1304347826087
576,687.6521739130435
577,687.1739130434783
578,686.695652173913
579,686.2173913043479
580,685.7391304347826
581,685.2608695652174
582,684.7826086956521
583,684.304347826087
584,683.8260869565217
585,683.3478260869565
586,682.8695652173913
587,682.3913043478261
588,681.9130434782609
589,681.4347826086956
590,680.9565217391304
591,680.4782608695652
592,680.0
593,679.5217391304348
594,679.0434782608695
595,678.5652173913044
596,678.0869565217391
597,677.6086956521739
598,677.1304347826087
599,676.6521739130435
600,676.1739130434783
601,675.695652173913
602,675.2173913043479
603,674.7391304347826
604,674.2608695652174
605,673.7826086956521
606,673.304347826087
607,672.8260869565217
608,672.3478260869565
609,671.8695652173913
610,671.3913043478261
611,670.9130434782609
612,670.4347826086956
613,669.9565217391305
614,669.4782608695652
615,669.0
616,668.5217391304348
617,668.0434782608695
618,667.5652173913044
619,667.0869565217391
620,666.6086956521739
621,666.1304347826087
622,665.6521739130435
623,665.1739130434783
624,664.695652173913
625,664.2173913043479
626,663.7391304347826
627,663.2608695652174
628,662.7826086956521
629,662.304347826087
630,661.8260869565217
631,661.3478260869565
632,660.8695652173913
633,660.3913043478261
634,659.9130434782609
635,659.4347826086956
636,658.9565217391304
637,658.4782608695652
638,658.0
639,658.5652173913044
640,659.1304347826087
641,659.695652173913
642,660.2608695652174
643,660.8260869565217
644,661.3913043478261
645,661.9565217391304
646,662.5217391304348
647,663.0869565217391
648,663.6521739130435
649,664.2173913043479
650,664.7826086956521
651,665.3478260869565
652,665.9130434782609
653,666.4782608695652
654,667.0434782608696
655,667.6086956521739
656,668.1739130434783
657,668.7391304347826
658,669.304347826087
659,669.8695652173913
660,670.4347826086956
661,671.0
662,671.5652173913044
663,672.1304347826087
664,672.695652173913
665,673.2608695652174
666,673.8260869565217
667,674.3913043478261
668,674.9565217391304
669,675.5217391304348
670,676.0869565217391
671,676.6521739130435
672,677.2173913043479
673,677.7826086956521
674,678.3478260869565
675,678.9130434782609
676,679.4782608695652
677,680.0434782608695
678,680.6086956521739
679,681.1739130434783
680,681.7391304347826
681,682.304347826087
682,682.8695652173913
683,683.4347826086956
684,684.0
685,684.5652173913044
686,685.1304347826087
687,685.695652173913
688,686.2608695652174
689,686.8260869565217
690,687.3913043478261
691,687.9565217391304
692,688.5217391304348
693,689.0869565217391
694,689.6521739130435
695,690.2173913043479
696,690.7826086956521
697,691.3478260869565
698,691.9130434782609
699,692.4782608695652
700,693.0434782608695
701,693.6086956521739
702,694.1739130434783
703,694.7391304347826
704,695.304347826087
705,695.8695652173913
706,696.4347826086956
707,697.0
708,697.5652173913044
709,698.1304347826087
710,698.695652173913
711,699.2608695652174
712,699.8260869565217
713,700.3913043478261
714,700.9565217391304
715,701.5217391304348
716,702.0869565217391
717,702.6521739130435
718,703.2173913043479
719,703.7826086956521
720,704.3478260869565
721,704.9130434782609
722,705.4782608695652
723,706.0434782608695
724,706.6086956521739
725,707.1739130434783
726,707.7391304347826
727,708.304347826087
728,708.8695652173913
729,709.4347826086956
730,710.0
731,709.7252747252747
732,709.4505494505495
733,709.1758241758242
734,708.9010989010989
735,708.6263736263736
736,708.3516483516484
737,708.0769230769231
738,707.8021978021978
739,707.5274725274726
740,707.2527472527472
741,706.978021978022
742,706.7032967032967
743,706.4285714285714
744,706.1538461538462
745,705.8791208791209
746,705.6043956043956
747,705.3296703296703
748,705.054945054945
749,704.7802197802198
750,704.5054945054945
751,704.2307692307693
752,703.9560439560439
753,703.6813186813187
754,703.4065934065934
755,703.1318681318681
756,702.8571428571429
757,702.5824175824176
758,702.3076923076923
759,702.032967032967
760,701.7582417582418
761,701.4835164835165
762,701.2087912087912
763,700.934065934066
764,700.6593406593406
765,700.3846153846154
766,700.1098901098901
767,699.8351648351648
768,699.5604395604396
769,699.2857142857143
770,699.010989010989
771,698.7362637362637
772,698.4615384615385
773,698.1868131868132
774,697.9120879120879
775,697.6373626373627
776,697.3626373626373
777,697.0879120879121
778,696.8131868131868
779,696.5384615384615
780,696.2637362637363
781,695.989010989011
782,695.7142857142857
783,695.4395604395604
784,695.1648351648352
785,694.8901098901099
786,694.6153846153846
787,694.3406593406594
788,694.065934065934
789,693.7912087912088
790,693.5164835164835
791,693.2417582417582
792,692.967032967033
793,692.6923076923077
794,692.4175824175824
795,692.1428571428571
796,691.8681318681319
797,691.5934065934066
798,691.3186813186813
799,691.0439560439561
800,690.7692307692307
801,690.4945054945055
802,690.2197802197802
803,689.945054945055
804,689.6703296703297
805,689.3956043956044
806,689.1208791208791
807,688.8461538461538
808,688.5714285714286
809,688.2967032967033
810,688.021978021978
811,687.7472527472528
812,687.4725274725274
813,687.1978021978022
814,686.9230769230769
815,686.6483516483516
816,686.3736263736264
817,686.0989010989011
818,685.8241758241758
819,685.5494505494505
820,685.2747252747253
821,685.0
822,684.7142857142857
823,684.4285714285714
824,684.1428571428571
825,683.8571428571429
826,683.5714285714286
827,683.2857142857143
828,683.0
829,682.7142857142857
830,682.4285714285714
831,682.1428571428571
832,681.8571428571429
833,681.5714285714286
834,681.2857142857143
835,681.0
836,680.7142857142857
837,680.4285714285714
838,680.1428571428571
839,679.8571428571429
840,679.5714285714286
841,679.2857142857143
842,679.0
843,678.7142857142857
844,678.4285714285714
845,678.1428571428571
846,677.8571428571429
847,677.5714285714286
848,677.2857142857143
849,677.0
850,676.7142857142857
851,676.4285714285714
852,676.1428571428571
853,675.8571428571429
854,675.5714285714286
855,675.2857142857143
856,675.0
857,674.7142857142857
858,674.4285714285714
859,674.1428571428571
860,673.8571428571429
861,673.5714285714286
862,673.2857142857143
863,673.0
864,672.7142857142857
865,672.4285714285714
866,672.1428571428571
867,671.8571428571429
868,671.5714285714286
869,671.2857142857143
870,671.0
871,670.7142857142857
872,670.4285714285714
873,670.1428571428571
874,669.8571428571429
875,669.5714285714286
876,669.2857142857143
877,669.0
878,668.7142857142857
879,668.4285714285714
880,668.1428571428571
881,667.8571428571429
882,667.5714285714286
883,667.2857142857143
884,667.0
885,666.7142857142857
886,666.4285714285714
887,666.1428571428571
888,665.8571428571429
889,665.5714285714286
890,665.2857142857143
891,665.0
892,664.7142857142857
893,664.4285714285714
894,664.1428571428571
895,663.8571428571429
896,663.5714285714286
897,663.2857142857143
898,663.0
899,662.7142857142857
900,662.4285714285714
901,662.1428571428571
902,661.8571428571429
903,661.5714285714286
904,661.2857142857143
905,661.0
906,660.7142857142857
907,660.4285714285714
908,660.1428571428571
909,659.8571428571429
910,659.5714285714286
911,659.2857142857143
912,659.0
913,659.1847826086956
914,659.3695652173913
915,659.554347826087
916,659.7391304347826
917,659.9239130434783
918,660.1086956521739
919,660.2934782608696
920,660.4782608695652
921,660.6630434782609
922,660.8478260869565
923,661.0326086956521
924,661.2173913043479
925,661.4021739130435
926,661.5869565217391
927,661.7717391304348
928,661.9565217391304
929,662.1413043478261
930,662.3260869565217
931,662.5108695652174
932,662.695652173913
933,662.8804347826087
934,663.0652173913044
935,663.25
936,663.4347826086956
937,663.6195652173913
938,663.804347826087
939,663.9891304347826
940,664.1739130434783
941,664.3586956521739
942,664.5434782608696
943,664.7282608695652
944,664.9130434782609
945,665.0978260869565
946,665.2826086956521
947,665.4673913043479
948,665.6521739130435
949,665.8369565217391
950,666.0217391304348
951,666.2065217391304
952,666.3913043478261
953,666.5760869565217
954,666.7608695652174
955,666.945652173913
956,667.1304347826087
957,667.3152173913044
958,667.5
959,667.6847826086956
960,667.8695652173913
961,668.054347826087
962,668.2391304347826
963,668.4239130434783
964,668.6086956521739
965,668.7934782608696
966,668.9782608695652
967,669.1630434782609
968,669.3478260869565
969,669.5326086956521
970,669.7173913043479
971,669.9021739130435
972,670.0869565217391
973,670.2717391304348
974,670.4565217391304
975,670.6413043478261
976,670.8260869565217
977,671.0108695652174
978,671.195652173913
979,671.3804347826087
980,671.5652173913044
981,671.75
982,671.9347826086956
983,672.1195652173913
984,672.304347826087
985,672.4891304347826
986,672.6739130434783
987,672.8586956521739
988,673.0434782608696
989,673.2282608695652
990,673.4130434782609
991,673.5978260869565
992,673.7826086956521
993,673.9673913043479
994,674.1521739130435
995,674.3369565217391
996,674.5217391304348
997,674.7065217391304
998,674.8913043478261
999,675.0760869565217
1000,675.2608695652174
1001,675.445652173913
1002,675.6304347826087
1003,675.8152173913044
1004,676.0
1005,676.2717391304348
1006,676.5434782608696
1007,676.8152173913044
1008,677.0869565217391
1009,677.3586956521739
1010,677.6304347826087
1011,677.9021739130435
1012,678.1739130434783
1013,678.445652173913
1014,678.7173913043479
1015,678.9891304347826
1016,679.2608695652174
1017,679.5326086956521
1018,679.804347826087
1019,680.0760869565217
1020,680.3478260869565
1021,680.6195652173913
1022,680.8913043478261
1023,681.1630434782609
1024,681.4347826086956
1025,681.7065217391304
1026,681.9782608695652
1027,682.25
1028,682.5217391304348
1029,682.7934782608696
1030,683.0652173913044
1031,683.3369565217391
1032,683.6086956521739
1033,683.8804347826087
1034,684.1521739130435
1035,684.4239130434783
1036,684.695652173913
1037,684.9673913043479
1038,685.2391304347826
1039,685.5108695652174
1040,685.7826086956521
1041,686.054347826087
1042,686.3260869565217
1043,686.5978260869565
1044,686.8695652173913
1045,687.1413043478261
1046,687.4130434782609
1047,687.6847826086956
1048,687.9565217391304
1049,688.2282608695652
1050,688.5
1051,688.7717391304348
1052,689.0434782608696
1053,689.3152173913044
1054,689.5869565217391
1055,689.8586956521739
1056,690.1304347826087
1057,690.4021739130435
1058,690.6739130434783
1059,690.945652173913
1060,691.2173913043479
1061,691.4891304347826
1062,691.7608695652174
1063,692.0326086956521
1064,692.304347826087
1065,692.5760869565217
1066,692.8478260869565
1067,693.1195652173913
1068,693.3913043478261
1069,693.6630434782609
1070,693.9347826086956
1071,694.2065217391304
1072,694.4782608695652
1073,694.75
1074,695.0217391304348
1075,695.2934782608695
1076,695.5652173913044
1077,695.8369565217391
1078,696.1086956521739
1079,696.3804347826087
1080,696.6521739130435
1081,696.9239130434783
1082,697.195652173913
1083,697.4673913043479
1084,697.7391304347826
1085,698.0108695652174
1086,698.2826086956521
1087,698.554347826087
1088,698.8260869565217
1089,699.0978260869565
1090,699.3695652173913
1091,699.6413043478261
1092,699.9130434782609
1093,700.1847826086956
1094,700.4565217391304
1095,700.7282608695652
1096,701.0
1097,700.7333333333333
1098,700.4666666666667
1099,700.2
1100,699.9333333333333
1101,699.6666666666666
1102,699.4
1103,699.1333333333333
1104,698.8666666666667
1105,698.6
1106,698.3333333333334
1107,698.0666666666667
1108,697.8
1109,697.5333333333333
1110,697.2666666666667
1111,697.0
1112,696.7333333333333
1113,696.4666666666667
1114,696.2
1115,695.9333333333333
1116,695.6666666666666
1117,695.4
1118,695.1333333333333
1119,694.8666666666667
1120,694.6
1121,694.3333333333334
1122,694.0666666666667
1123,693.8
1124,693.5333333333333
1125,693.2666666666667
1126,693.0
1127,692.7333333333333
1128,692.4666666666667
1129,692.2
1130,691.9333333333333
1131,691.6666666666666
1132,691.4
1133,691.1333333333333
1134,690.8666666666667
1135,690.6
1136,690.3333333333334
1137,690.0666666666667
1138,689.8
1139,689.5333333333333
1140,689.2666666666667
1141,689.0
1142,688.7333333333333
1143,688.4666666666667
1144,688.2
1145,687.9333333333333
1146,687.6666666666666
1147,687.4
1148,687.1333333333333
1149,686.8666666666667
1150,686.6
1151,686.3333333333334
1152,686.0666666666667
1153,685.8
1154,685.5333333333333
1155,685.2666666666667
1156,685.0
1157,684.7333333333333
1158,684.4666666666667
1159,684.2
1160,683.9333333333333
1161,683.6666666666666
1162,683.4
1163,683.1333333333333
1164,682.8666666666667
1165,682.6
1166,682.3333333333334
1167,682.0666666666667
1168,681.8
1169,681.5333333333333
1170,681.2666666666667
1171,681.0
1172,680.7333333333333
1173,680.4666666666667
1174,680.2
1175,679.9333333333333
1176,679.6666666666666
1177,679.4
1178,679.1333333333333
1179,678.8666666666667
1180,678.6
1181,678.3333333333334
1182,678.0666666666667
1183,677.8
1184,677.5333333333333
1185,677.2666666666667
1186,677.0
1187,677.0989010989011
1188,677.1978021978022
1189,677.2967032967033
1190,677.3956043956044
1191,677.4945054945055
1192,677.5934065934066
1193,677.6923076923077
1194,677.7912087912088
1195,677.8901098901099
1196,677.989010989011
1197,678.0879120879121
1198,678.1868131868132
1199,678.2857142857143
1200,678.3846153846154
1201,678.4835164835165
1202,678.5824175824176
1203,678.6813186813187
1204,678.7802197802198
1205,678.8791208791209
1206,678.978021978022
1207,679.0769230769231
1208,679.1758241758242
1209,679.2747252747253
1210,679.3736263736264
1211,679.4725274725274
1212,679.5714285714286
1213,679.6703296703297
1214,679.7692307692307
1215,679.8681318681319
1216,679.967032967033
1217,680.065934065934
1218,680.1648351648352
1219,680.2637362637363
1220,680.3626373626373
1221,680.4615384615385
1222,680.5604395604396
1223,680.6593406593406
1224,680.7582417582418
1225,680.8571428571429
1226,680.9560439560439
1227,681.054945054945
1228,681.1538461538462
1229,681.2527472527472
1230,681.3516483516484
1231,681.4505494505495
1232,681.5494505494505
1233,681.6483516483516
1234,681.7472527472528
1235,681.8461538461538
1236,681.945054945055
1237,682.0439560439561
1238,682.1428571428571
1239,682.2417582417582
1240,682.3406593406594
1241,682.4395604395604
1242,682.5384615384615
1243,682.6373626373627
1244,682.7362637362637
1245,682.8351648351648
1246,682.934065934066
1247,683.032967032967
1248,683.1318681318681
1249,683.2307692307693
1250,683.3296703296703
1251,683.4285714285714
1252,683.5274725274726
1253,683.6263736263736
1254,683.7252747252747
1255,683.8241758241758
1256,683.9230769230769
1257,684.021978021978
1258,684.1208791208791
1259,684.2197802197802
1260,684.3186813186813
1261,684.4175824175824
1262,684.5164835164835
1263,684.6153846153846
1264,684.7142857142857
1265,684.8131868131868
1266,684.9120879120879
1267,685.010989010989
1268,685.1098901098901
1269,685.2087912087912
1270,685.3076923076923
1271,685.4065934065934
